path,exists,sha256
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/tester_report-mfemae.png,True,2A4950F6229528D0560066BF71D09891FFA6CFEB50C555BDA8DF0896C35C7512
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/tester_report.html,True,148A85398DBD4CE2444B823ED410D0014AC0832463516793BA7E5592C796FD30
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/tester_report.html.meta.json,True,058505C62F8BCB4807710DD164205E348955E94C33DDBEF20084D204EE4C22EC
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/tester_report.png,True,06AA980FBE864302877DDB986E353149C546CFF30EF6FD8B46241A7E63E5C4E4
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/trades.csv,True,69DFAB285053561A1B3B95776103D8CEEB380E1963FE3C407392E6C216A729C6
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/trades.csv.runmeta,True,7813C8FDD6880062F5D42A8CEC613F050B343BAC64A04E8DDE2C3F5A79E0FA9B
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/control_candidates.csv,True,F1E434636E384C0D56C5C5B82B61AA53AEA8DC5DCA53A672456FF90231F27954
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/control_candidates.csv.runmeta,True,4D89FCA337584D14A1FC87662CE6AC39FAD1C3ADA914DFA2A5074FF6E8073052
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/control_matches.csv,True,E808BBDB78A236B2BFEC84655708CF8792EE897E03540B50C9FD2BACFA626CD8
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/control_matches.csv.runmeta,True,A5AF14B43D1154745783F1C216C38708EFEA09161659935C394D4B4A989F4BF4
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/detector_features.csv,True,92A215768B7AD401F4899CB68B426C2E5011688651573D7B90DF136EE58362E4
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/detector_features.csv.runmeta,True,EA0D8564CCAE0BA3F34A75BC8764B9F8A37F938BC1F7C0CE7E5C44C4D2B6FBC7
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/event_response.csv,True,9FDAB2D62068D07BE0EFAD45DB0DB5CB87B7D11C10E442C079F8741101F1B334
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/event_response.csv.runmeta,True,C570F2308E7E4B37199CE0076EAB807965CA086A80D5384BC458F5ABF4E52AE5
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/events.csv,True,6AF82B827DE5F12941DC415BBACF350EC16BF509054843FC6CDB651A324D9B8F
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/events.csv.runmeta,True,220D88CC2FEC5E01AD33E6F53A20BD0CFD7599C926A6CD00BC0A21221E2240C8
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/persistent.set,True,B2ECA2C07609804892A55FF9F59C2AE567B0CD9CF27401F8285B2D3B49AA87AF
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/regression_status.md,True,6C1E4092261DEAF994BC7A6D9A08D7DF5B1A77C238A44BDA1A4C01B3A6FD1855
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/run_command.txt,True,13E3A34B3C8C3EC602AD73C57E7FF5D04ED843C1B0270396922EA16B6548E874
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/strategy_funnel.csv,True,0409F6694D66181B0110D067759F3372F652811BF83E97F9614F7A070E9EC732
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/strategy_funnel.csv.runmeta,True,4E097253B7B593CE6C2393A724339324AC116DE513E59F6203E960ACD2CE74EC
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/summary.csv.runmeta,True,1465AF9A7FC084C73BEB27E948DA41B4DE9D0291B8B493C841E9CE8A3C31CD92
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/symbol_specs.csv,True,4342801E9931487F851843251C1FEEF47B4C9C3263A5E1E5A09D52057D3E24E9
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/symbol_specs.csv.runmeta,True,D6F2CCB472FEF909E7AC98C41414035944DA2CEA5A8D74920EF96D2B783BDC68
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/tester_config.ini,True,FE6BFB98E98685C8A54A8E968E0E9DD2C1E5B6902E1F48DD0F0F0C47D1511CF3
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/tester_report-holding.png,True,420B97960777DF5CBF9051CA5847F1E510B4B403B710B00C9FA65D88215F2DFC
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/tester_report-hst.png,True,5B9668EF6D82EA20EEAB5B71848E8888EE466AA0F86591E14A7DC58584E5F2B9
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/tester_report-mfemae.png,True,2A4950F6229528D0560066BF71D09891FFA6CFEB50C555BDA8DF0896C35C7512
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/tester_report.html,True,086E4813962FC26EDCC59CC504812AC1EBF57C11BE3493ABB1366A74E7F0B567
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/tester_report.html.meta.json,True,8B04AD7F3C3ED90DDC9FBC865CB6461760858167A8AEE745F624B3F4BFD3702A
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/tester_report.png,True,06AA980FBE864302877DDB986E353149C546CFF30EF6FD8B46241A7E63E5C4E4
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/trades.csv,True,69DFAB285053561A1B3B95776103D8CEEB380E1963FE3C407392E6C216A729C6
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r4/trades.csv.runmeta,True,7F43CC085F90E8F305D830760DAE0FCEB2820E7D6BD3A099D7768A304A8C53A1
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/control_candidates.csv,True,314A54B17E9866D9BFDAC9AA9725EF4ECF06318C79F6755CC98308F6B391267D
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/control_candidates.csv.runmeta,True,79904AADFE27592FAB1B74B95887E793E0E6FD6621144968BAC3259CA42E622A
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/control_matches.csv,True,EA08F165179BA6E6289408B2AA56252059560A520A4033283B9C33F66026D3CB
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/control_matches.csv.runmeta,True,D861397CCF695528F3F27D7E14395E98E12A8675CDDEEC7B1D566D01E7870DD3
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/detector_features.csv,True,F272A57642C772BAE12CBD72ACFA143DC4180386FA2E0BF1E1241AB4224235AB
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/detector_features.csv.runmeta,True,EED2D4ABAE08C02F3E3F0F2C3A1763599BFC8632C9ADD2C89FE8F081F7BAFEA4
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/event_response.csv,True,E1408976FE968A4346F838055E302F75CE1F3AC99167EBB23F71F7B99447B97B
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/event_response.csv.runmeta,True,2E354A9ED20E69442BFBC9FFF3DB0777DF88B47EC264C592D00BEFC7FCBBFA2C
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/events.csv,True,10116D6EEE175E5A3E8BC3827EFAE10AEB39FC3DE89DDB19579D0E0685D8D4D2
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/events.csv.runmeta,True,4725E0A6E2BBE8157E17FA851688C1A9A039080A8986E5350EF994FB5C335F5F
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/persistent.set,True,B3AFA03E6BC90BB13A15A68F0FA1DC8B5036015CE5805CD73C39C64C106D3DC7
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/regression_status.md,True,39335F526D945A1411D41B2D84E022A875C04E3287ED835F8B9699DAB675ECF3
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/run_command.txt,True,13E3A34B3C8C3EC602AD73C57E7FF5D04ED843C1B0270396922EA16B6548E874
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/strategy_funnel.csv,True,FA2B7AEE560784F561B450015B96671F62D88BE986869B0BC9B1D1599EAA73E9
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/strategy_funnel.csv.runmeta,True,C2259AD0EC3234D88C9626ED265AC938B5EE753B53A55724C3AB439764CB0B78
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/summary.csv,True,8EED7E19E47362E7E13BBB85F629960551373DAC652A6F66BE6D85682680A582
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/summary.csv.runmeta,True,1DCD8ABDA6528BA34104E47E48CDBB765326BD23E9887AC74892FCDD21F45048
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/symbol_specs.csv,True,B963B417585B8696FE36FCFFCE9745BFEA15D1AEB87CD1CF6952E4CA8BCE8024
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/symbol_specs.csv.runmeta,True,03B55C7EB20870852020A67D5220B1C95372CA86D0F7324EC59D7B3FF24C40F4
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/tester_config.ini,True,23A6B9FE51BD4BA0836D3B1F6989AB8CC6413495EDB7233224C3291A01913C3A
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/tester_report-holding.png,True,420B97960777DF5CBF9051CA5847F1E510B4B403B710B00C9FA65D88215F2DFC
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/tester_report-hst.png,True,5B9668EF6D82EA20EEAB5B71848E8888EE466AA0F86591E14A7DC58584E5F2B9
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/tester_report-mfemae.png,True,2A4950F6229528D0560066BF71D09891FFA6CFEB50C555BDA8DF0896C35C7512
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/tester_report.html,True,236613B8A6958A1B6B49E0C7DE1182F829DEB08F2C92A1D603E91CA2FE43DBF7
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/tester_report.html.meta.json,True,6070B86D945C96C12DF85A1F7CAAAB4E80BAB9512751627B67AF06BF512F33AF
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/tester_report.png,True,06AA980FBE864302877DDB986E353149C546CFF30EF6FD8B46241A7E63E5C4E4
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/trades.csv,True,69DFAB285053561A1B3B95776103D8CEEB380E1963FE3C407392E6C216A729C6
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r5/trades.csv.runmeta,True,68554B63D1DE3E5948DC7987FDD1FFEA5FD078DE71719721FC2C0C10B226B549
reports/compile/tick_shock/step15a_ExpectedValue_TickShock_DetectorHarness.log,True,25EC4E1277007E14B21F70BA78C46C230FFB5F508A0AE47A01F52A108C72B3E6
reports/compile/tick_shock/step15a_ExpectedValue_TickShock_DomainUnitHarness.log,True,F292F2F8310C60A5B61C939526A1DD4A996C54292F1C99A1686908B0ACBD1906
reports/compile/tick_shock/step15a_ExpectedValue_TickShock_ExecutionHarness.log,True,72740DE3660D925536582AFED39489A91E0CF3D00F483F9A068077A4D85514D3
reports/compile/tick_shock/step15a_ExpectedValue_TickShock_IntegrityRegressionHarness.log,True,F409629DAAE8C8CB7BBC251795404BE4AAB6EC6A714AAA6248B2B70791A54D64
reports/compile/tick_shock/step15a_ExpectedValue_TickShock_MultiCurrencyMergeHarness.log,True,42A64FEC087D00883F2CE5255F33C5C16E2482FDD555956B99B3EB413187902E
reports/compile/tick_shock/step15a_ExpectedValue_TickShock_OrderLifecycleHarness.log,True,23A6537567E6CA94FE44ED6E8BB84B83141BAD1F9310ECF8C490BB9E5DFAB12A
reports/compile/tick_shock/step15a_ExpectedValue_TickShock_StateMachineHarness.log,True,595443A26E1BD63B11B968B0AFF33D832DDC3F45A36D1692D0155C90A928E047
reports/compile/tick_shock/step15a_ExpectedValue_TickShock_SyntheticIntegrationHarness.log,True,8318158C827C31F5CE9A30CA2B1085AB78479EC8F02AA0196B30C56592EC1408
reports/compile/tick_shock/step15c_EventResponseHarness.log,True,443FAABC51BC9EFA08BE0DDB9D11911E351A056F6231D38988E5F93D04B2CB99
reports/compile/tick_shock/step15c_compile_results.csv,True,4C116B0FF93EC5FA3FD2585271FF55A8E6C3BBDC4AEF44A676B17F85E4C0D9CD
reports/compile/tick_shock/step15c_research_ea.log,True,F90B4D12E5A93A47ADCBA492B5B9274D5F409E24C908B0D8E5553281744D1864
reports/qa/tick_shock/step15c_causal_audit.csv,True,ADA18482414834AF347CB610433583449F7D19FCCEE874CCF93429882CC3F398
reports/qa/tick_shock/step15c_changed_files.csv,True,948DF300A4FC2FD69DE741900ABF5CB8062D736BA1E14D0E7D8ABB7CD3177BD9
reports/qa/tick_shock/step15c_final_qa.md,True,1DA0DF03531E83D8AD55D46EAC3660D4C0DFFE1D6681FF9F395E0F41AA7CBE6E
reports/qa/tick_shock/step15c_hashes.txt,True,9927EBAF2E8DFC26C59B29FB45E0BB6D18DC92D56D8C5E30E19BE705D717A3BA
reports/tests/tick_shock/configs/step15c_control_funnel.ini,True,53082C64214897B0C8F5F5BBB639BE5D270BC9C2E8C2AE2103327B3E671B52FB
reports/tests/tick_shock/configs/step15c_event_response.ini,True,2723B6B419CCD822DE3BA4DBB89FAE748CAAB4AFFE20A17A86B36198CDE88A5A
reports/tests/tick_shock/step15a_green/python_tests.log,True,82E0880E6671D0786789B5B1B5CBFA9A3CC664EE05797D8B2D2518B954EEFA5C
reports/tests/tick_shock/step15a_green/raw/detector.csv,True,F11DE19028E2771C497934E62AA9253D3B8FF9E71FD7A599E5F471D50371C4FF
reports/tests/tick_shock/step15a_green/step15a_green_report.md,True,3C99EDCB19EBFEE5B77FD431F4009F4E825E55DDAD2531AAB74263FD41F3F122
reports/tests/tick_shock/step15a_green/step15a_green_results.csv,True,03B1BBCEC852EC0711195B9F24669B8BB24CE93EEE72D4B64E32215887CB819B
reports/tests/tick_shock/step15a_green/suite_results.csv,True,E4244559A377F74A92AD4FFE43239B658BE6B9C50D887A3DEB8AF000997F04B1
reports/tests/tick_shock/step15b_green/step15b_green_results.csv,True,3BB8ED842C3B4BCE73C116BF1FEB54A9974C8FA753BDE119E67FF61205743347
reports/tests/tick_shock/step15c_final_report.md,True,AC13C0EB16EAD9693631F05185E6A70C53165F8DC253DD969722C7A624B334F8
reports/tests/tick_shock/step15c_final_results.csv,True,3A404253C16C8A9EEFBB3884A8C8D647AA62EADE3BA549AFE5E5E2EA8CE4F754
reports/tests/tick_shock/step15c_green/raw/event_response.csv,True,4943E1AA54656DA2147763555517753E199CC66DBAAC9E64D4C83CF4B26D9F38
reports/tests/tick_shock/step15c_green/step15c_green_report.md,True,D85B71BF8FF9F8B0D28F368BF883C27675E355C08BE89D6D734550EE71B142EF
reports/tests/tick_shock/step15c_green/step15c_green_results.csv,True,DCD505363D11CC3C0B805FC60AD94788AF085E38A9F922B1917C3796136CCDDD
reports/tests/tick_shock/step15c_red/step15c_red_report.md,True,1D6FF0678B0B85D4D42803D0B9E6C00CF21333033E69AE8A0C81121388AC2A68
reports/tests/tick_shock/step15c_red/step15c_red_results.csv,True,1239C15F023AE4545C9CBAB5F8509531C0A74FFB1D86FF0C330F00FD203957B8
reports/tests/tick_shock/tester/step15c_control_funnel-holding.png,True,420B97960777DF5CBF9051CA5847F1E510B4B403B710B00C9FA65D88215F2DFC
reports/tests/tick_shock/tester/step15c_control_funnel-hst.png,True,5B9668EF6D82EA20EEAB5B71848E8888EE466AA0F86591E14A7DC58584E5F2B9
reports/tests/tick_shock/tester/step15c_control_funnel-mfemae.png,True,2A4950F6229528D0560066BF71D09891FFA6CFEB50C555BDA8DF0896C35C7512
reports/tests/tick_shock/tester/step15c_control_funnel.html,True,43B5BEFD0346650344F893C3FB3142599FB07A74D0E24F246976A27F5B09B6ED
reports/tests/tick_shock/tester/step15c_control_funnel.html.meta.json,True,A81CE3F2CF8D18DEAA646C3A61D563AA6344E13FED727394704B504611643651
reports/tests/tick_shock/tester/step15c_control_funnel.png,True,06AA980FBE864302877DDB986E353149C546CFF30EF6FD8B46241A7E63E5C4E4
reports/tests/tick_shock/tester/step15c_event_response-holding.png,True,420B97960777DF5CBF9051CA5847F1E510B4B403B710B00C9FA65D88215F2DFC
reports/tests/tick_shock/tester/step15c_event_response-hst.png,True,5B9668EF6D82EA20EEAB5B71848E8888EE466AA0F86591E14A7DC58584E5F2B9
reports/tests/tick_shock/tester/step15c_event_response-mfemae.png,True,2A4950F6229528D0560066BF71D09891FFA6CFEB50C555BDA8DF0896C35C7512
reports/tests/tick_shock/tester/step15c_event_response.html,True,BC077C317772D494108D50BB3CE0009CEFE1BCF90F06CD61E85EBD7D42A9EAA5
reports/tests/tick_shock/tester/step15c_event_response.html.meta.json,True,C4299D1FE18F96CF05BD87587537E520DF0FE514ACEA70831B5A66634375B2A6
reports/tests/tick_shock/tester/step15c_event_response.png,True,06AA980FBE864302877DDB986E353149C546CFF30EF6FD8B46241A7E63E5C4E4
tests/tick_shock/expected/TS15C-BARRIER-001_expected.csv,True,4677B58C79B43FB565749B878A6E8B26C745854F7FEB22A619136BCED26852A2
tests/tick_shock/expected/TS15C-BARRIER-002_expected.csv,True,1C6DE64FA889CD72F5A7E513DE24B62951ABC5BE37CCDAD0735A1C109341872A
tests/tick_shock/expected/TS15C-BARRIER-003_expected.csv,True,8A8A412F188247DA6BFCFB1AE0E6427DDD84D7CF01374F4DAA88E5F80ECB66D9
tests/tick_shock/expected/TS15C-BARRIER-004_expected.csv,True,358FD731FCB7AD3CFDFF67EEA5EA80DF107E13BB10FA98A1A0E5BF32917FFE59
tests/tick_shock/expected/TS15C-CAP-001_expected.csv,True,789BE57F655FAE2FCF27310BA02BDD5ECE2BE1D06EF167E84B505D3B86B4FC08
tests/tick_shock/expected/TS15C-CLUSTER-001_expected.csv,True,EC8B00FB5F5864FCA4F74B234F2BE0DCEA3F75B18F1924AD31B15C58869407A3
tests/tick_shock/expected/TS15C-DELAY-001_expected.csv,True,A397F9D85B4C7EABA8A2D7FF2FA93FBF60740F2DB7DEA0F5D85CAED8698C08CD
tests/tick_shock/expected/TS15C-DIR-001_expected.csv,True,80896DA6FA4E524FDD4749A60B4E35DC82B544760B6716F12E2D7CEE8558FDFB
tests/tick_shock/expected/TS15C-EPISODE-001_expected.csv,True,169ED9552E901D80335AE1560CD368E02273DC3FC04D049690AF91996009439C
tests/tick_shock/expected/TS15C-EPISODE-002_expected.csv,True,1D6207AF9C4A6D9E2E26174C596FE9C81E21D9EC30F1491F60BA1D31D5B9FEF3
tests/tick_shock/expected/TS15C-EXCUR-001_expected.csv,True,7897CE2870D6E85A5BCA38BF4690396D218DC07DC6199DBCA0FDADE6BCD7A30C
tests/tick_shock/expected/TS15C-EXCUR-002_expected.csv,True,4C9C38F81E6FEB56EA1300C030B10702E34EC6935DA937E8D997FBD60A589923
tests/tick_shock/expected/TS15C-EXCUR-003_expected.csv,True,DB512C672A4F591D632C2465A0F452F1F42B0E7587EC9EB1A0147018BFB3BCCD
tests/tick_shock/expected/TS15C-EXCUR-004_expected.csv,True,D44337084CE59470CAA9098E4E22C22C224B46650D7EEAB3EF638CEFA25637EA
tests/tick_shock/expected/TS15C-EXEC-001_expected.csv,True,8BAB7587777AE8F9228FE970B7D4D666785C66885986ACA6C0CE09DA41C94296
tests/tick_shock/expected/TS15C-EXEC-002_expected.csv,True,B494963FD23A58623344EB1727E4107BAB5A0DD15C5767A9AAA3CDA9EC756733
tests/tick_shock/expected/TS15C-EXEC-003_expected.csv,True,4A791C605DA9019062192B1A161E7320625F8AC1CC3AA2BB3B391D1A814AC2A0
tests/tick_shock/expected/TS15C-GATE-001_expected.csv,True,2DF7E95BDF5903B82378B2676106C8163AF1FE12439396725F9A010D2534A506
tests/tick_shock/expected/TS15C-GATE-002_expected.csv,True,3E28A0D85F4F01802A2138E068C474D11139311B31CEA61E43C00564A9B0F5BD
tests/tick_shock/expected/TS15C-HASH-001_expected.csv,True,461B469B35BDBB517AA6AA18A900DA9F6F0F8DEB65E222648EF0032C12621CFD
tests/tick_shock/expected/TS15C-HORIZON-001_expected.csv,True,E871D49CC81AE4C5B8E2F048F5215251978A6CA78B91E2699E03F2730B8E761A
tests/tick_shock/expected/TS15C-HORIZON-002_expected.csv,True,0846BA623DF3D4FDB62257BC7EDD294FC03164B9C4F9B6BC89BB8C4077CDBEAF
tests/tick_shock/expected/TS15C-HORIZON-003_expected.csv,True,6856D0199A81D03CEBD253E787ECF542AB96765A173D591B75D29D13E90BB055
tests/tick_shock/expected/TS15C-HORIZON-004_expected.csv,True,A36766B0B5EA79A9472E332C0F0AFA0D7E801A3109F6EB27208D5DA3DD47ED3D
tests/tick_shock/expected/TS15C-HORIZON-005_expected.csv,True,7A82B186E575A3450646E9C35E7801D7092776C47D3565C472A7D364AE5CBC3B
tests/tick_shock/expected/TS15C-HORIZON-006_expected.csv,True,1284D37EF9E61A159BC07BAAF5FDD04572C24474411C402E0B01607DA7602A29
tests/tick_shock/expected/TS15C-PROV-001_expected.csv,True,76CF5E483C7164C838B170CD7CD7B11CB9C431AE5F2C9A79C6E6964CC67ADFF5
tests/tick_shock/expected/TS15C-RECROSS-001_expected.csv,True,26B85AAAD5CABAA3C87F1BFE00EB57EDF0338ADCBB9B3606BA7EBFA5182592AB
tests/tick_shock/expected/TS15C-RERUN-001_expected.csv,True,979ACEBCFD6AE7DF282B611731B87B11656E7ECB04C2E1E772437841447CB948
tests/tick_shock/expected/TS15C-RET-001_expected.csv,True,C02E2B99E95AE63D2008C513F9F08FF745B488B714981A18E30ED91275F254FD
tests/tick_shock/expected/TS15C-RR-001_expected.csv,True,853FF786BD05DE954FAFC4B36B627E567F2A6058FBCB43715D335034BD582AD4
tests/tick_shock/expected/TS15C-SPLIT-001_expected.csv,True,D00A7CCE59C906E41905DC7AD990C5BBB6C673DF1C8269694C63793C54ACC868
tests/tick_shock/expected/TS15C-SPLIT-002_expected.csv,True,817E1E7608780BAAE4F696CA5E7DA0AE1F01CAB49E5A7A771E6765C7AAE31DC3
tests/tick_shock/expected/TS15C-SPREAD-001_expected.csv,True,DDD4FE2E9477B63151C71BC5D7F377BD45026A9567246E788B68F00D46A34407
tests/tick_shock/expected/TS15C-STRAT-001_expected.csv,True,1A07D23EE76ACF2E221EA8FF85E944845A995D250D566F3B8EAF707BD1DD8AA1
tests/tick_shock/expected/TS15C-STRAT-002_expected.csv,True,8E4339DB40D69A2A5F5718A9FA6F66C60DCC1157E83D793475D9DE124C981ED1
tests/tick_shock/expected/TS15C-STRAT-003_expected.csv,True,362EA785569E071968E63E4FB01CFBB32AD53D30C49185457085D12C325955D4
tests/tick_shock/expected/TS15C-STRAT-004_expected.csv,True,336DF16E01049347029F879884762A95ABBC9BF0B03B4624A6B55DB9D747A8AE
tests/tick_shock/expected/TS15C-STRAT-005_expected.csv,True,03A3F0F39DF04B068EF0C7339EFDB2AC473ABE830FF2582ADE93BF45411E245E
tests/tick_shock/expected/TS15C-TIME-001_expected.csv,True,84DB20CAAA0E78555C3F3A9783813C6DC9A747647092D67C5FC330000F9EE47D
tests/tick_shock/expected/TS15C-TIME-002_expected.csv,True,6EF4D5D9812170F0D91FB72E90B2130F03B627EFB464F0EEAC4CBDF35147B89A
tests/tick_shock/expected/TS15C-TIME-003_expected.csv,True,3A3E460FE5AD5F13EF60AA3667DB540051129C86AE2E0B904EE8F74F0BBD5905
tests/tick_shock/fixtures/TS15C-BARRIER-001_config.csv,True,F3DB561BF13FEDE1040CA9C423A42675454688E4A090A66A0D4B800FD93718B7
tests/tick_shock/fixtures/TS15C-BARRIER-001_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-BARRIER-002_config.csv,True,1182A498A1282E735DA1FEF600F1AB04BFA2F34283C31DE2EA5BC5FBA549AC97
tests/tick_shock/fixtures/TS15C-BARRIER-002_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-BARRIER-003_config.csv,True,8997F839693CEFB6EB998D3678CB23CACE1F1627A8A0905AE37BF75E0D8621AF
tests/tick_shock/fixtures/TS15C-BARRIER-003_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-BARRIER-004_config.csv,True,9973B11DC78A7BC525E3EEFCF2138B4B5508517C4D4C14BF18ED841D9533A03B
tests/tick_shock/fixtures/TS15C-BARRIER-004_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-CAP-001_config.csv,True,86576D8F9EFDC10B1BB1C9637A453C69DB813E518BADA0AF11E0579C10CB6EF6
tests/tick_shock/fixtures/TS15C-CAP-001_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-CLUSTER-001_config.csv,True,7689486D40000F77A54B9490D3717D1827837A9CCE250244CCCCF0F2736BAA6B
tests/tick_shock/fixtures/TS15C-CLUSTER-001_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-DELAY-001_config.csv,True,0F27A51377178B2702C7326BC6BAFE3FF0EFCE38A08C5D50E1683687A4E0582C
tests/tick_shock/fixtures/TS15C-DELAY-001_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-DIR-001_config.csv,True,F54EB89297FE64CE01C6AF401C1580DAA65269281D47598F03C58E58799DDB3D
tests/tick_shock/fixtures/TS15C-DIR-001_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-EPISODE-001_config.csv,True,4718132CB5D985769D56614ED65A26135B96F1F26AD55DFDC61160F682D1718C
tests/tick_shock/fixtures/TS15C-EPISODE-001_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-EPISODE-002_config.csv,True,75FFCBC921E8117EF43FD477171DE12BC21BD4F4A087C6EDC2BADB3D071E3268
tests/tick_shock/fixtures/TS15C-EPISODE-002_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-EXCUR-001_config.csv,True,800BF3072046FC5305C46290FC2E46644A2E300606B0902929DEE9702652B24F
tests/tick_shock/fixtures/TS15C-EXCUR-001_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-EXCUR-002_config.csv,True,4B4E19A263E50877B5EF2FF092AEEE75F34358FF22EA3D5A87F08412D2B34497
