path,size_bytes,sha256,classification,owning_commit
tests/tick_shock/fixtures/TS15F-USD-001_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-USD-002_config.csv,540,5D65870E851F4E7C817D6F8D84EC2DF5B91BE9ECD64F64C17333A99A955A3C65,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-USD-002_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-USD-003_config.csv,540,A9063DEE415CDB0A1A4F70905540B4ECB5740259ABF95B4FACC66B0FF4A039A2,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-USD-003_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-USD-004_config.csv,540,0B3799D72BB05FD7DB4E42B4CBDA24C875F936456427AFE2DDCC5B47C0D107FE,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-USD-004_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/python/test_fixture_integrity.py,2884,D48AF6B93DF0B722DEF60C24140D1BF592A0529AAD2C1438990805FFEA4B5221,fixture_expected,5a8387fba75b9ed7de74efb165be75b4d0c43801
tests/tick_shock/spec/test_cases.csv,82318,F866882B7695C292FA2E86F062519448B563A9A06DF00A2E3F9EAD3C0A9F5E92,fixture_expected,5a8387fba75b9ed7de74efb165be75b4d0c43801
tools/tick_shock/analyze_step15f.py,41307,0993A2C344B3FB7E86D293CEFED23946D816372EC70FB1DD8E38D74B2A0EB7BD,source_or_preset,cc4e331ae3b037dec7de150197f1c56f4987f89b
tools/tick_shock/audit_step15e_reversal_coverage.py,9565,06F04F3F5DA8FAC2916086C4A5712B2F24E72C22743F551706A22208D8D421E0,source_or_preset,3bdf16505f45138f9f976e311a2865effd9986c1
tools/tick_shock/finalize_step15f.py,13145,C91585288392E51B6CE8F02EB521F1E37982BE9F693D2E530A8DE34D50FE3223,source_or_preset,SELF
tools/tick_shock/generate_step15f_spec.py,10918,886E1DC6F47D2644C5BE76230704EF9383C79DB1211CBD7EA83F4FDD9226A89A,source_or_preset,889dc2708108f617340a5c199276a76f2c54cff0
tools/tick_shock/run_all_tests.ps1,541,104E22E0E8DBB9155E1DBDA3634CD87A925F5FCAE04DC967B674000A6497456E,source_or_preset,889dc2708108f617340a5c199276a76f2c54cff0
tools/tick_shock/run_mql_harnesses.ps1,4813,439E139A4243CACAF8AEAA03AED50D52E612819DDDFF2B24E89415BDEA21C5A0,source_or_preset,889dc2708108f617340a5c199276a76f2c54cff0
tools/tick_shock/run_python_tests.py,8662,CEA188BCBB3473403C4F7DA209E92F1DD25AAA5B5C388A15492FFB98C94797F4,source_or_preset,889dc2708108f617340a5c199276a76f2c54cff0
tools/tick_shock/run_step15f_march.ps1,5381,B78ED055CB6BCEA7A3CCA19909E40E557FD6A51470FFB696DFB206BAC51295D1,source_or_preset,26faf274b87b882745a9a62bfb521fea08d9bf7f
tools/tick_shock/run_step15f_tests.py,2560,46B91D9BA1191ED87E1851D619ED8514FCFB0A700C4EFB22B8AFCD56404D5FF4,source_or_preset,3bdf16505f45138f9f976e311a2865effd9986c1
tools/tick_shock/step15f_independent_oracle.py,1346,F223BDA71BF49C214484C884061EF9FDE45404132741B2E5EC7A81373DCDE19B,source_or_preset,889dc2708108f617340a5c199276a76f2c54cff0
